0.0040, 0.01, 0.023, 0.427, 0.449, 0.457, 0.464, 0.471, 0.479, 0.487, 0.496, 0.506, 0.514, 0.52, 0.541, 0.548, 0.554, 0.56, 0.566, 0.572, 0.592, 0.599, 0.605, 0.611, 0.631, 0.638, 0.644, 0.665, 0.672, 0.678, 0.697, 0.704, 0.725, 0.732, 0.751, 0.758, 0.775, 0.798, 0.82, 0.842, 0.863, 0.884, 0.904, 0.95, 0.969, 0.988, 1.009, 1.018, 1.038, 1.045, 1.051, 1.057, 1.063, 1.069, 1.089, 1.096, 1.102, 1.108, 1.114, 1.13, 1.137, 1.144, 1.164, 1.171, 1.177, 1.196, 1.203, 1.224, 1.231, 1.251, 1.258, 1.275, 1.282, 1.299, 1.321, 1.343, 1.364, 1.386, 1.407, 1.468, 1.497, 1.515, 1.539, 1.546, 1.552, 1.558, 1.564, 1.57, 1.59, 1.597, 1.603, 1.609, 1.615, 1.632, 1.639, 1.646, 1.666, 1.673, 1.679, 1.698, 1.705, 1.726, 1.733, 1.752, 1.759, 1.777, 1.8, 1.822, 1.844, 1.866, 1.887, 1.909, 1.924, 1.929, 1.933, 1.938, 1.942, 1.946, 1.95, 1.954, 1.958, 1.962, 1.966, 1.97, 1.974, 1.978, 1.982, 1.987, 1.991, 1.995, 1.999
1.936, 1.939, 1.942, 1.944, 1.947, 1.95, 1.952, 1.955, 1.957, 1.96, 1.963, 1.965, 1.968, 1.97, 1.973, 1.976, 1.978, 1.981, 1.983, 1.986, 1.989, 1.991, 1.994, 1.996, 1.999
0.457, 0.463, 0.469, 0.475, 0.482, 0.488, 0.495, 0.503, 0.514, 0.991, 1.94, 1.947, 1.953, 1.959, 1.966, 1.972, 1.979, 1.986, 1.993
1.973, 1.979, 1.984, 1.99, 1.994, 1.999
1.93, 1.933, 1.935, 1.938, 1.941, 1.943, 1.946, 1.948, 1.951, 1.953, 1.956, 1.958, 1.961, 1.964, 1.966, 1.969, 1.972, 1.974, 1.977, 1.98, 1.982, 1.985, 1.988, 1.99, 1.993, 1.996, 1.999

1.933, 1.936, 1.94, 1.943, 1.946, 1.949, 1.952, 1.955, 1.958, 1.961, 1.964, 1.967, 1.97, 1.973, 1.976, 1.979, 1.982, 1.985, 1.988, 1.991, 1.995, 1.998
0.0050, 0.011, 0.414, 0.418, 0.422, 0.425, 0.429, 0.434, 0.438, 0.441, 0.445, 0.448, 0.451, 0.455, 0.458, 0.461, 0.464, 0.468, 0.471, 0.474, 0.477, 0.481, 0.484, 0.487, 0.49, 0.493, 0.497, 0.5, 0.503, 0.507, 0.51, 0.514, 0.519, 0.523, 0.544, 0.552, 0.558, 0.565, 0.571, 0.597, 0.604, 0.611, 0.636, 0.643, 0.67, 0.677, 0.701, 0.729, 0.755, 0.78, 0.803, 0.825, 0.841, 0.846, 0.86, 0.867, 0.881, 0.886, 0.901, 0.906, 0.91, 0.918, 0.922, 0.926, 0.93, 0.934, 0.937, 0.941, 0.944, 0.948, 0.951, 0.955, 0.958, 0.962, 0.965, 0.969, 0.972, 0.975, 0.979, 0.982, 0.986, 0.989, 0.993, 0.996, 1.0, 1.003, 1.006, 1.01, 1.014, 1.018, 1.039, 1.046, 1.053, 1.06, 1.066, 1.072, 1.095, 1.102, 1.109, 1.135, 1.142, 1.169, 1.176, 1.2, 1.228, 1.255, 1.279, 1.304, 1.343, 1.361, 1.368, 1.383, 1.389, 1.403, 1.409, 1.42, 1.424, 1.428, 1.432, 1.436, 1.44, 1.443, 1.447, 1.45, 1.454, 1.457, 1.461, 1.464, 1.468, 1.471, 1.475, 1.479, 1.482, 1.486, 1.489, 1.493, 1.496, 1.5, 1.503, 1.507, 1.51, 1.514, 1.518, 1.538, 1.546, 1.553, 1.559, 1.566, 1.572, 1.596, 1.603, 1.61, 1.616, 1.637, 1.644, 1.671, 1.678, 1.702, 1.73, 1.756, 1.781, 1.805, 1.827, 1.845, 1.863, 1.885, 1.891, 1.905, 1.911, 1.948
0.0040, 0.0090, 0.013, 0.556, 0.562, 0.568, 0.573, 0.607, 0.613, 0.646, 0.68, 1.052, 1.059, 1.064, 1.07, 1.105, 1.111, 1.145, 1.179, 1.553, 1.56, 1.565, 1.571, 1.606, 1.612, 1.647, 1.681, 1.924, 1.928, 1.93, 1.933, 1.936, 1.939, 1.941, 1.944, 1.946, 1.949, 1.952, 1.954, 1.957, 1.959, 1.962, 1.964, 1.967, 1.97, 1.972, 1.975, 1.977, 1.98, 1.982, 1.985, 1.988, 1.99, 1.993, 1.995, 1.998, 2.0
0.0050, 0.011, 0.025, 0.416, 0.422, 0.427, 0.436, 0.441, 0.447, 0.451, 0.456, 0.46, 0.465, 0.469, 0.474, 0.479, 0.483, 0.488, 0.493, 0.498, 0.503, 0.508, 0.513, 0.519, 0.525, 0.543, 0.551, 0.559, 0.566, 0.572, 0.595, 0.603, 0.61, 0.634, 0.642, 0.649, 0.668, 0.676, 0.699, 0.707, 0.728, 0.754, 0.778, 0.801, 0.823, 0.841, 0.859, 0.867, 0.882, 0.888, 0.902, 0.908, 0.925, 0.932, 0.938, 0.944, 0.95, 0.956, 0.962, 0.968, 0.974, 0.98, 0.986, 0.992, 0.998, 1.004, 1.01, 1.016, 1.038, 1.046, 1.053, 1.06, 1.067, 1.074, 1.093, 1.101, 1.108, 1.132, 1.14, 1.148, 1.167, 1.175, 1.198, 1.206, 1.227, 1.234, 1.254, 1.278, 1.302, 1.324, 1.343, 1.362, 1.384, 1.404, 1.427, 1.434, 1.441, 1.448, 1.455, 1.461, 1.468, 1.474, 1.48, 1.487, 1.493, 1.5, 1.506, 1.512, 1.518, 1.54, 1.548, 1.555, 1.562, 1.569, 1.593, 1.601, 1.608, 1.615, 1.635, 1.643, 1.65, 1.669, 1.677, 1.7, 1.708, 1.729, 1.755, 1.78, 1.803, 1.825, 1.845, 1.864, 1.886, 1.905, 1.912, 1.926, 1.932, 1.938, 1.944, 1.949, 1.954, 1.96, 1.965, 1.97, 1.976, 1.982, 1.987, 1.993, 1.999
0.0050, 0.011, 0.422, 0.427, 0.438, 0.443, 0.448, 0.452, 0.457, 0.461, 0.465, 0.469, 0.473, 0.478, 0.482, 0.486, 0.49, 0.494, 0.499, 0.503, 0.508, 0.513, 0.518, 0.524, 0.544, 0.552, 0.559, 0.565, 0.572, 0.595, 0.603, 0.61, 0.635, 0.642, 0.649, 0.669, 0.676, 0.7, 0.707, 0.728, 0.754, 0.778, 0.801, 0.823, 0.924, 0.929, 0.934, 0.939, 0.943, 0.948, 0.952, 0.956, 0.961, 0.965, 0.969, 0.974, 0.978, 0.982, 0.987, 0.991, 0.995, 1.0, 1.004, 1.009, 1.014, 1.019, 1.04, 1.047, 1.054, 1.061, 1.068, 1.074, 1.093, 1.101, 1.108, 1.134, 1.141, 1.148, 1.168, 1.175, 1.199, 1.206, 1.227, 1.254, 1.278, 1.302, 1.324, 1.424, 1.43, 1.435, 1.439, 1.444, 1.448, 1.453, 1.457, 1.461, 1.466, 1.47, 1.474, 1.479, 1.483, 1.487, 1.492, 1.496, 1.5, 1.505, 1.509, 1.514, 1.519, 1.541, 1.548, 1.555, 1.562, 1.569, 1.575, 1.594, 1.602, 1.609, 1.616, 1.636, 1.643, 1.65, 1.67, 1.677, 1.701, 1.708, 1.729, 1.755, 1.78, 1.803, 1.825
0.424, 0.427, 0.43, 0.444, 0.446, 0.449, 0.452, 0.454, 0.457, 0.459, 0.462, 0.464, 0.467, 0.469, 0.472, 0.474, 0.477, 0.479, 0.482, 0.484, 0.487, 0.489, 0.492, 0.494, 0.497, 0.5, 0.502, 0.505, 0.508, 0.936, 0.94, 0.943, 0.947, 0.95, 0.953, 0.956, 0.959, 0.963, 0.966, 0.969, 0.972, 0.975, 0.978, 0.981, 0.984, 0.987, 0.99, 0.994, 0.997, 1.0, 1.003, 1.006, 1.01, 1.441, 1.445, 1.449, 1.453, 1.456, 1.46, 1.463, 1.467, 1.47, 1.474, 1.477, 1.48, 1.484, 1.487, 1.491, 1.494, 1.497, 1.501, 1.504, 1.507, 1.511
0.0030, 0.0070, 0.521, 0.551, 0.556, 0.561, 0.566, 0.57, 0.575, 0.601, 0.607, 0.612, 0.641, 0.646, 0.675, 0.68, 0.706, 0.734, 1.015, 1.02, 1.047, 1.052, 1.057, 1.062, 1.066, 1.071, 1.099, 1.105, 1.11, 1.114, 1.139, 1.145, 1.174, 1.179, 1.205, 1.233, 1.455, 1.465, 1.474, 1.484, 1.493, 1.504, 1.514, 1.52, 1.548, 1.553, 1.558, 1.563, 1.567, 1.572, 1.6, 1.606, 1.611, 1.615, 1.641, 1.647, 1.676, 1.681, 1.707, 1.735, 1.941, 1.946, 1.951, 1.956, 1.96, 1.964, 1.968, 1.972, 1.976, 1.98, 1.984, 1.988, 1.992, 1.996, 2.0
1.937, 1.941, 1.946, 1.95, 1.953, 1.957, 1.961, 1.965, 1.968, 1.972, 1.976, 1.979, 1.983, 1.986, 1.99, 1.994, 1.997
0.461, 0.467, 0.473, 0.478, 0.482, 0.487, 0.492, 0.496, 0.5, 0.503, 0.507, 0.518, 0.931, 0.937, 0.941, 0.946, 0.95, 0.954, 0.958, 0.963, 0.967, 0.971, 0.975, 0.979, 0.983, 0.986, 0.99, 0.994, 0.998, 1.002, 1.005, 1.009, 1.013, 1.432, 1.438, 1.443, 1.447, 1.452, 1.456, 1.46, 1.464, 1.469, 1.473, 1.477, 1.481, 1.485, 1.489, 1.493, 1.497, 1.501, 1.505, 1.509, 1.513
0.422, 0.426, 0.43, 0.44, 0.445, 0.449, 0.452, 0.456, 0.46, 0.463, 0.467, 0.47, 0.474, 0.478, 0.481, 0.484, 0.488, 0.491, 0.495, 0.498, 0.502, 0.505, 0.509, 0.513, 0.519, 0.845, 0.885, 0.905, 0.91, 0.922, 0.926, 0.931, 0.935, 0.938, 0.942, 0.946, 0.949, 0.953, 0.957, 0.96, 0.964, 0.967, 0.971, 0.975, 0.978, 0.982, 0.985, 0.989, 0.992, 0.996, 0.999, 1.003, 1.006, 1.01, 1.014, 1.019, 1.389, 1.408, 1.424, 1.428, 1.433, 1.437, 1.441, 1.444, 1.448, 1.452, 1.456, 1.459, 1.463, 1.467, 1.471, 1.474, 1.478, 1.482, 1.485, 1.489, 1.492, 1.496, 1.5, 1.503, 1.507, 1.51, 1.514, 1.519, 1.891, 1.911
0.0030, 0.0070, 0.011, 0.519, 0.524, 0.547, 0.552, 0.557, 0.561, 0.566, 0.57, 0.575, 0.597, 0.603, 0.607, 0.612, 0.636, 0.642, 0.646, 0.67, 0.676, 0.701, 0.707, 0.73, 0.756, 0.78, 0.803, 0.825, 0.846, 0.888, 1.021, 1.043, 1.048, 1.053, 1.058, 1.062, 1.067, 1.071, 1.095, 1.1, 1.105, 1.11, 1.114, 1.135, 1.141, 1.145, 1.169, 1.175, 1.2, 1.206, 1.229, 1.234, 1.256, 1.28, 1.304, 1.346, 1.368, 1.389, 1.41, 1.544, 1.55, 1.554, 1.559, 1.563, 1.568, 1.572, 1.596, 1.601, 1.606, 1.611, 1.615, 1.637, 1.643, 1.647, 1.671, 1.677, 1.702, 1.708, 1.731, 1.757, 1.782, 1.805, 1.827, 1.848, 1.89, 1.912, 1.923, 1.926, 1.929, 1.932, 1.935, 1.938, 1.941, 1.944, 1.947, 1.949, 1.952, 1.955, 1.958, 1.96, 1.963, 1.966, 1.969, 1.971, 1.974, 1.977, 1.98, 1.982, 1.985, 1.988, 1.991, 1.993, 1.996, 1.999
0.0080, 0.502, 0.516, 0.558, 0.568, 0.608, 0.647, 0.939, 0.948, 0.955, 0.962, 0.969, 0.975, 0.982, 0.989, 0.996, 1.003, 1.01, 1.02, 1.054, 1.064, 1.073, 1.106, 1.146, 1.435, 1.442, 1.448, 1.454, 1.46, 1.466, 1.471, 1.477, 1.483, 1.489, 1.495, 1.501, 1.507, 1.514, 1.522, 1.555, 1.565, 1.574, 1.607, 1.648
0.461, 0.465
0.449, 0.453, 0.456, 0.459, 0.462, 0.465, 0.468, 0.471, 0.473, 0.476, 0.479, 0.482, 0.484, 0.487, 0.49, 0.492, 0.495, 0.498, 0.5, 0.503, 0.505, 0.508, 0.512, 0.927, 0.93, 0.933, 0.936, 0.938, 0.941, 0.944, 0.946, 0.949, 0.951, 0.954, 0.957, 0.959, 0.962, 0.964, 0.967, 0.97, 0.972, 0.975, 0.977, 0.98, 0.982, 0.985, 0.988, 0.99, 0.993, 0.995, 0.998, 1.0, 1.003, 1.005, 1.008, 1.011, 1.014, 1.019, 1.427, 1.43, 1.433, 1.436, 1.438, 1.441, 1.444, 1.446, 1.449, 1.451, 1.454, 1.457, 1.459, 1.462, 1.464, 1.467, 1.469, 1.472, 1.475, 1.477, 1.48, 1.482, 1.485, 1.487, 1.49, 1.492, 1.495, 1.498, 1.5, 1.503, 1.505, 1.508, 1.51, 1.513, 1.516
1.935, 1.942, 1.948, 1.954, 1.959, 1.965, 1.97, 1.975, 1.98, 1.986, 1.991, 1.996
0.0030, 0.0070, 0.453, 0.458, 0.462, 0.466, 0.469, 0.472, 0.476, 0.479, 0.482, 0.484, 0.487, 0.49, 0.493, 0.496, 0.498, 0.501, 0.504, 0.507, 0.509, 0.512, 0.516, 0.519, 0.522, 0.551, 0.557, 0.561, 0.566, 0.57, 0.575, 0.603, 0.608, 0.613, 0.642, 0.647, 0.676, 0.707, 0.923, 0.926, 0.929, 0.932, 0.935, 0.937, 0.94, 0.943, 0.945, 0.948, 0.95, 0.953, 0.955, 0.958, 0.961, 0.963, 0.966, 0.968, 0.971, 0.973, 0.976, 0.978, 0.981, 0.983, 0.986, 0.989, 0.991, 0.994, 0.996, 0.999, 1.001, 1.004, 1.006, 1.009, 1.011, 1.014, 1.017, 1.02, 1.047, 1.052, 1.057, 1.061, 1.066, 1.07, 1.074, 1.101, 1.106, 1.111, 1.141, 1.146, 1.175, 1.206, 1.234, 1.422, 1.425, 1.428, 1.431, 1.433, 1.436, 1.439, 1.441, 1.444, 1.446, 1.449, 1.451, 1.454, 1.456, 1.459, 1.461, 1.464, 1.466, 1.469, 1.471, 1.474, 1.476, 1.479, 1.481, 1.484, 1.486, 1.489, 1.491, 1.494, 1.496, 1.499, 1.501, 1.504, 1.506, 1.509, 1.511, 1.514, 1.517, 1.52, 1.547, 1.553, 1.558, 1.562, 1.566, 1.571, 1.575, 1.602, 1.607, 1.612, 1.643, 1.648, 1.677, 1.708

0.0040, 0.01, 0.51, 0.517, 0.521, 0.525, 0.56, 0.567, 0.574, 0.612, 0.844, 0.885, 0.889, 0.906, 0.987, 0.999, 1.009, 1.013, 1.018, 1.056, 1.063, 1.07, 1.11, 1.346, 1.387, 1.407, 1.498, 1.511, 1.516, 1.522, 1.557, 1.564, 1.571, 1.611, 1.889, 1.909, 1.924, 1.927, 1.93, 1.933, 1.935, 1.938, 1.941, 1.943, 1.946, 1.948, 1.951, 1.954, 1.956, 1.959, 1.961, 1.964, 1.967, 1.969, 1.972, 1.974, 1.977, 1.98, 1.983, 1.985, 1.988, 1.991, 1.993, 1.996, 1.999
0.0020, 0.0050, 0.0090, 0.522, 0.543, 0.547, 0.551, 0.554, 0.558, 0.561, 0.564, 0.568, 0.571, 0.574, 0.592, 0.596, 0.6, 0.604, 0.607, 0.611, 0.614, 0.631, 0.636, 0.639, 0.643, 0.646, 0.665, 0.67, 0.673, 0.677, 0.697, 0.701, 0.705, 0.708, 0.725, 0.729, 0.733, 0.751, 0.755, 0.775, 0.779, 0.798, 0.802, 0.82, 0.824, 1.039, 1.044, 1.047, 1.051, 1.054, 1.058, 1.061, 1.065, 1.068, 1.071, 1.074, 1.09, 1.094, 1.098, 1.102, 1.105, 1.109, 1.112, 1.13, 1.135, 1.138, 1.142, 1.145, 1.164, 1.169, 1.172, 1.176, 1.196, 1.2, 1.204, 1.207, 1.224, 1.228, 1.232, 1.251, 1.255, 1.275, 1.279, 1.299, 1.303, 1.321, 1.325, 1.522, 1.541, 1.545, 1.549, 1.552, 1.556, 1.559, 1.562, 1.566, 1.569, 1.572, 1.591, 1.595, 1.599, 1.603, 1.606, 1.61, 1.613, 1.616, 1.632, 1.637, 1.64, 1.644, 1.647, 1.666, 1.671, 1.674, 1.678, 1.698, 1.702, 1.706, 1.709, 1.726, 1.73, 1.734, 1.752, 1.756, 1.76, 1.777, 1.781, 1.8, 1.804, 1.822, 1.826, 1.93, 1.934, 1.938, 1.941, 1.944, 1.947, 1.95, 1.953, 1.956, 1.959, 1.962, 1.965, 1.968, 1.971, 1.974, 1.976, 1.979, 1.982, 1.985, 1.987, 1.99, 1.993, 1.996, 1.998
0.0060, 0.014, 0.483, 0.499, 0.511, 0.519, 0.541, 0.55, 0.558, 0.566, 0.574, 0.594, 0.603, 0.611, 0.632, 0.641, 0.649, 0.667, 0.676, 0.698, 0.707, 0.727, 0.751, 0.775, 0.799, 0.822, 0.845, 0.866, 0.888, 0.91, 0.938, 0.95, 0.961, 0.972, 0.983, 0.993, 1.004, 1.013, 1.021, 1.04, 1.048, 1.056, 1.064, 1.071, 1.092, 1.101, 1.109, 1.13, 1.139, 1.147, 1.166, 1.175, 1.197, 1.206, 1.226, 1.234, 1.253, 1.276, 1.3, 1.323, 1.344, 1.365, 1.387, 1.408, 1.435, 1.446, 1.456, 1.466, 1.476, 1.486, 1.496, 1.506, 1.515, 1.538, 1.547, 1.555, 1.563, 1.57, 1.592, 1.601, 1.608, 1.616, 1.634, 1.643, 1.665, 1.674, 1.697, 1.706, 1.728, 1.752, 1.76, 1.779, 1.802, 1.824, 1.846, 1.867, 1.889, 1.91, 1.928, 1.936, 1.942, 1.949, 1.955, 1.961, 1.967, 1.974, 1.98, 1.986, 1.992, 1.998

